Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,gamma,input_layer,lr,optimizer,output_layer,accuracy,lr_distribution,direction,number,gamma_distribution,state,input_layer_distribution,output_layer_distribution,datetime_complete,datetime_start,optimizer_distribution
2022-04-19 14:45:27,21ms,e5473306d8c741e49af99c22e67ce28c,13,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0039336682124702605,28,0.08280576428392994,Adam,5,0.8132780082987552,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,13,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:45:27.094984,2022-04-19 14:44:45.215880,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 16:01:36,38ms,1ecbd806684846019373b29140f61088,8,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.033158244697108936,27,0.025101780196289412,RMSprop,24,0.8091286307053942,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,8,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 16:01:36.712537,2022-04-19 16:00:40.933685,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:43:59,20ms,ff0f84b90f724622afbfd18becea2ae7,8,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0036606633063747895,31,0.020430966398837815,Adam,6,0.7966804979253111,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,8,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:43:59.539664,2022-04-19 14:43:12.348114,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 16:03:20,28ms,83d411d4613f465ab932be5682061f98,9,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.051876791165462954,32,0.16128029170844865,Adam,7,0.7883817427385892,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,9,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 16:03:20.123435,2022-04-19 16:01:36.760595,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:46:09,30ms,0425d9a6dd0741d1b5eb9d75140b6009,14,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.002408913717512805,28,0.22846101768169164,Adam,8,0.7800829875518672,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,14,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:46:09.607684,2022-04-19 14:45:27.125347,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:44:45,25ms,ab2c3eef924649efafd8014464de9ba4,12,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.005654887967582234,27,0.005280456379181949,Adam,6,0.7759336099585062,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,12,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:44:45.183024,2022-04-19 14:44:04.937851,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:42:18,25ms,23a487ae379546fa8d59c9143800678b,3,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.011509370670360642,24,0.000766788701572938,Adam,19,0.7676348547717843,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,3,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:42:18.397425,2022-04-19 14:41:44.639151,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 15:59:53,193ms,c7bbbae6a7fb48e484d40956cc1c40f3,5,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.03713125967344696,31,0.03567739037912383,RMSprop,18,0.7551867219917012,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,5,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 15:59:53.794318,2022-04-19 15:59:03.458606,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 15:56:48,147ms,49763cfa1c49456dbe60dee70837cc8a,0,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.07726615272139954,25,10.168017665668785,Adam,6,0.7468879668049793,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,0,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 15:56:48.555298,2022-04-19 15:55:07.500114,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 15:57:43,31ms,9183d0829678411b944bea60a01a8b06,1,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.021833509553886174,24,0.000522153981182304,Adam,16,0.7427385892116183,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,1,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 15:57:43.636322,2022-04-19 15:56:48.895918,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:43:12,23ms,58de007d32f648949982b3157c266e84,7,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0299046874213214,31,3.616973269821363,RMSprop,13,0.7427385892116183,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,7,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:43:12.317410,2022-04-19 14:42:35.987831,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 16:03:59,105ms,7df5f4f81dd9417db2d598d170825388,10,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.006365791188661222,23,56.078829068803124,Adadelta,25,0.7307692307692307,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,10,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 16:03:59.512694,2022-04-19 16:03:20.160069,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 16:00:40,29ms,df93562668ca48d0b591e2b80c9978e4,7,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0018776859330095466,27,0.06289502061436973,SGD,16,0.7307692307692307,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,7,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 16:00:40.895314,2022-04-19 16:00:14.703998,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:48:02,32ms,720477ace6f94a21a0ed8d7ffe5a6a1f,2,LOCAL,./run_nn.py,andy,FINISHED,0.07377300000133355,27,7.288450429305686,SGD,18,0.7261410788381742,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,2,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:48:02.381799,2022-04-19 19:47:43.901417,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 16:05:27,28ms,bf254684188742b7bc1978b49ec0f088,12,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.006872841514115717,29,490.94091820716835,Adam,9,0.7178423236514523,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,12,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 16:05:27.689529,2022-04-19 16:04:03.441260,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:49:45,26ms,50adc89d53da4621a84b0208ad908b8a,8,LOCAL,./run_nn.py,andy,FINISHED,0.008304870749448278,23,2.1189305251433703,Adadelta,22,0.6970954356846473,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,8,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:49:45.906090,2022-04-19 19:49:10.765978,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:47:43,24ms,7a4c6b898e544909ab738af746f1ae88,1,LOCAL,./run_nn.py,andy,FINISHED,0.03730658983997899,31,2.7489657348148535,SGD,6,0.6970954356846473,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,1,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:47:43.869334,2022-04-19 19:47:22.930140,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 16:00:14,34ms,836cb4c05ee742579246dafef4c1d40d,6,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.05178765312240478,19,2.6763034722442542,SGD,17,0.6923076923076923,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,6,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 16:00:14.656904,2022-04-19 15:59:54.018336,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:49:06,27ms,480489cc7b554f369fe7ef4c1006883d,4,LOCAL,./run_nn.py,andy,FINISHED,0.0018767043026180832,25,3.3366160159292577,Adam,14,0.6639004149377593,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,4,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:49:06.146234,2022-04-19 19:48:23.445497,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 15:59:03,38ms,a2dee38fde5b4131bd218ce5141f9312,4,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0475881839171172,19,1.3440577338811692,SGD,14,0.6556016597510373,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,4,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 15:59:03.387880,2022-04-19 15:58:36.365776,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 15:58:09,26ms,a2dbde35b2cf4ea29ad4b1d7a2f699c5,2,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0013314469978977519,19,0.007634044595605081,SGD,6,0.6307053941908713,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,2,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 15:58:09.180749,2022-04-19 15:57:43.675861,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:41:44,25ms,ef84e0d924994a1e8501f56674d05ff6,2,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.039889564188196676,31,0.007520193323385083,SGD,10,0.6307053941908713,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,2,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:41:44.607400,2022-04-19 14:41:22.991300,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:41:22,25ms,2f93828373a549498a85ab085b7ff7a2,1,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.010566314214258408,20,0.012018962985793125,SGD,14,0.6307053941908713,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,1,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:41:22.958092,2022-04-19 14:41:07.571073,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:41:07,21ms,04eeaad533134f1096876f73ece62064,0,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0038072980557283163,30,37.991176701129675,RMSprop,25,0.6224066390041494,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,0,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:41:07.405133,2022-04-19 14:40:32.037991,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:48:23,28ms,b561d60d425441baa03ee47af7e55fd7,3,LOCAL,./run_nn.py,andy,FINISHED,0.0024439683392001544,18,0.00034520231173147345,RMSprop,10,0.6141078838174274,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,3,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:48:23.408713,2022-04-19 19:48:02.421251,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 15:58:36,31ms,1ea9af7960314aff84aa0eae40650676,3,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.03390291360143436,28,0.0007213788652986222,SGD,22,0.6058091286307054,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,3,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 15:58:36.326733,2022-04-19 15:58:09.216154,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:44:03,23ms,2686b0c6eb964025bd25dd06491531c6,10,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0039811301922172,27,0.00018640688371083928,Adam,3,0.5769230769230769,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,10,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:44:03.406496,2022-04-19 14:44:01.726973,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:42:35,25ms,f7f93b67bcfb4965abd3bb5e1b8cd153,6,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.01810481165700324,20,264.6128778005468,Adadelta,25,0.5769230769230769,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,6,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:42:35.955265,2022-04-19 14:42:34.656096,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:44:01,22ms,3b46479a48d64f96ae03b92ca6c08b08,9,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0013256957888322376,31,385.5877941400017,Adadelta,23,0.5384615384615384,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,9,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:44:01.697072,2022-04-19 14:43:59.566418,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:42:34,24ms,aac4f18039a0413e81bb5a1c8c13e020,5,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.0010889078948962028,25,3.03557653428408,Adam,14,0.5384615384615384,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,5,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:42:34.624651,2022-04-19 14:42:32.959520,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 16:04:03,26ms,a6b095e86d1a424986a1ca3b9c942ebd,11,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.013912123048727779,32,0.4893292032222732,RMSprop,10,0.5,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,11,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 16:04:03.405459,2022-04-19 16:03:59.628132,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:44:04,21ms,980ae5a9f9e34da18ec40b26637b9213,11,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.08788292143032564,23,0.00011003235159332587,Adam,19,0.4230769230769231,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,11,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:44:04.906435,2022-04-19 14:44:03.436970,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 14:42:32,116ms,d2fcb9d5a42d451588e5f5278aa045b1,4,LOCAL,/home/andy/Dropbox/CIS5523/cis-5523-final-project/run_nn.py,andy,FINISHED,0.001661423423137645,18,315.69950692667516,SGD,21,0.3900414937759336,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,4,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 14:42:32.836594,2022-04-19 14:42:18.430257,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:49:07,20ms,c406d5fb3df647ce81af9e2b3f8ff1d3,5,LOCAL,./run_nn.py,andy,FINISHED,0.034062667608787234,27,56.00935696202236,Adam,17,0.38461538461538464,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,5,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:49:07.855478,2022-04-19 19:49:06.181513,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:47:22,123ms,164d9e360d774572a2871f04861b098b,0,LOCAL,./run_nn.py,andy,FINISHED,0.020358942281822154,28,0.00025024615254182463,SGD,16,0.35684647302904565,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,0,"LogUniformDistribution(high=0.1, low=0.001)",COMPLETE,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:47:22.674980,2022-04-19 19:47:02.522374,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:49:10,20ms,3572ebc0afa64ae4a6d12f318bd69252,7,LOCAL,./run_nn.py,andy,FINISHED,0.04770282422351577,20,97.03552223486643,RMSprop,13,0.34615384615384615,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,7,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:49:10.738480,2022-04-19 19:49:09.589915,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
2022-04-19 19:49:09,25ms,1b47193b2904410c82b8820d680e5dc0,6,LOCAL,./run_nn.py,andy,FINISHED,0.020994427909579057,28,0.0009457831153202905,Adadelta,5,0.23076923076923078,"LogUniformDistribution(high=500.0, low=5e-05)",MAXIMIZE,6,"LogUniformDistribution(high=0.1, low=0.001)",PRUNED,"IntUniformDistribution(high=32, low=16, step=1)","IntUniformDistribution(high=25, low=3, step=1)",2022-04-19 19:49:09.557886,2022-04-19 19:49:07.882845,"CategoricalDistribution(choices=('Adam', 'Adadelta', 'RMSprop', 'SGD'))"
